name,address,loc_id,latitude&longitude
"ラウンドワン札幌すすきの","北海道 札幌市中央区 南五条西 3-6-1","DEcah2oynr8vD325wTaU9A","43.054536 141.354524"
"キャッツアイ新川","北海道 札幌市北区 新川二条 7-1-7","9dmK49ay3c7RIMpk-bBIiw","43.100736 141.310272"
"ラウンドワンスタジアム札幌北21条","北海道 札幌市東区 北二十一条東 1-1-21","FRVHpQMTAClhOqqm7Xsoyg","43.086887 141.34985"
"キャッツアイ清田","北海道 札幌市清田区 清田一条 1-20-1","hzWMFmJ3s3CoA1QAK-ThLA","43.002843 141.436304"
"namco札幌西町","北海道 札幌市西区 西町北 13-1　ワンダーシティ札幌","OIMN0bcMAaaIGsWB3Bhzeg","43.082401 141.283759"
"ラウンドワンスタジアム函館","北海道 函館市 西桔梗町 848-11","TZAv1Nmcw3ocBewGVGXf0Q","41.82459 140.71745"
"アミューズメントスペース遊ランド春光","北海道 旭川市 春光一条 7-2-25　第2ダイワビル2F","Xaqa-MmVS9DlDnuG3vkdbw","43.798197 142.374036"
"ラウンドワンスタジアム旭川","北海道 旭川市 永山三条 1-4-7","_xdOEjTFE2umwHG2jRUxhw","43.786538 142.397245"
"アミューズメントスペース遊ランド西御料","北海道 旭川市 西御料五条 2-1","ZAWsW9j8yFJi-GcK1w2TqA","43.723872 142.368868"
"BIG BANG 室蘭","北海道 室蘭市 中島本町 2-8-1","BgY_GS2c9t7eqkjL14dthQ","42.353406 141.014425"
"BIG BANG 北見","北海道 北見市 中央三輪 7-446-1","CCc6opAOJGrvleAYeQKaSw","43.796972 143.851408"
"PALO苫小牧","北海道 苫小牧市 糸井 135-1　スーパーセンタートライアル苫小牧店G棟","EafmMMC_0glqXk9Ayjn-nw","42.613362 141.523915"
"BIG BANG 釧路","北海道 釧路郡釧路町 木場 2-1","zbKLO5Bsgnt-KiSlDXD3vw","43.009205 144.409919"
"ラウンドワン青森","青森県 青森市 浜田 3-1-1","L89y1qRIN153St-aNZj91w","40.799322 140.748564"
"ゲームフェスタミタマ","青森県 弘前市 駅前町 5-5","pSzUpBQEV_PdRVO4XGyYLw","40.598386 140.483546"
"PALO五所川原","青森県 五所川原市 唐笠柳字藤巻 641-1　アクロスプラザ五所川原内","iGiTD_GnCPPKQN5JlLGvEA","40.800759 140.46146"
"ユーズランド下田","青森県 上北郡おいらせ町 中野平 40-1　イオンモール下田1F","mSS8_YA6PY90rt4wxxebBg","40.601457 141.417784"
"ラウンドワンスタジアム盛岡","岩手県 盛岡市 盛岡駅西通 2-10-35","lhPjYxW30376WQgOUSimRQ","39.700378 141.133194"
"G3ポロスイオンタウン北上","岩手県 北上市 里分 4地割20-1　イオンタウン北上内","OoqwswHGl9FzduDUPNjz3g","39.294853 141.133957"
"タイトーステーション仙台ベガロポリス","宮城県 仙台市太白区 西多賀 5-24-1　ベガロポリス内","J7nZ7JnGWXOxvZ_PDQYDAQ","38.219688 140.847988"
"THE 3RD PLANET BiVi仙台","宮城県 仙台市宮城野区 榴岡 2-1-25　BiVi仙台駅東口2F","fA6bCAJcgzMxPfkUxS3Ggw","38.261098 140.883586"
"ラウンドワン仙台苦竹","宮城県 仙台市宮城野区 苦竹 1-7-10","PRRyoyf1GVSclhb6DNed7A","38.268083 140.917245"
"GAME BANK 泉","宮城県 仙台市泉区 大沢 2-5-4","PxXWTR6SVhQUo1Cujad0lw","38.352736 140.877348"
"ゲームコーナー東部","宮城県 仙台市若林区 六丁の目中町 26-60　斎喜東部ビル","37uxHObyaKaWrP4st9eivg","38.250969 140.943894"
"タイトーステーション仙台名掛丁","宮城県 仙台市青葉区 中央 1-7-13","_3y6xX8FjWi2uiCPrpc4UQ","38.262066 140.879083"
"スーパーノバ仙台利府","宮城県 宮城郡利府町 加瀬字新前谷地 55-1　利府ペアガーデン内","x8gZNPqPXE8NX_7tCukm_Q","38.328029 140.975611"
"ラウンドワンスタジアム秋田","秋田県 秋田市 卸町 1-1-2","2YMiIO9zXSd_L8cojSRt1Q","39.702044 140.109292"
"namcoイオンタウン大館西","秋田県 大館市 根下戸新町 18-121　イオンタウン大館西内","P8LLLeafeRhshAgg_izneQ","40.273745 140.530038"
